id,company,opinion,date,rating,source,score,sentiment
0,your oxygen,"December 2014 ben ik bij Your Oxygen ingeschreven, ze hadden me gecontacteerd ivm een werknemer van mij voor referenties....aangezien ik toen supervisor was bij Van Moer group. Na jaren dienst was ik toe aan een nieuwe boost en uitdaging in mijn loopbaan! Met dank aan Your Oxygen ben ik nu polyvalent medewerker bij Cogal Belgium Nv(gassector-chemie) met een direct vast bediendencontract en tal van extra legale voordelen",14/02/2015,4,facebook,0.4574,positive
1,ARXUS INC.,Custom professional IT solutions.,29/04/2018,5,google,0.1779,positive
2,ARXUS INC.,Belgian cloud at its best!,29/04/2017,5,google,0.6696,positive
3,ARXUS INC.,Fast growing company with motivated people. Know what they are doing!,29/04/2018,5,google,0.6114,positive
4,ASTENA,Ok,2021/10/29,5,google,0.296,positive
5,ASTENA,We are very disappointed in this company overall. REVAN BV,29/07/2021,1,google,-0.5256,negative
6,ASTENA,"Looking for software for your construction or installation company, but you do not know how to get started. Collect a lot of info on this site.",29/04/2018,5,google,0.0,neutral
7,Axeasy,The best outsourcing solution in Belgium!,29/04/2018,5,google,0.0,neutral
8,Cronos Europa,Human sense to build up your IT career 😊,29/04/2019,5,google,0.0,neutral
9,Cronos Europa,Great place to work for technology addicted ppl,29/04/2021,5,google,0.6249,positive
10,Cronos Europa,The management is notorious for ignoring emails. Unprofessional and inaccessible.,29/04/2018,1,google,-0.836,negative
11,Cronos Europa,Belgian IT with the culture of expertise and entrepreneurship.,29/04/2017,5,google,0.0,neutral
12,Cronos Europa,Very unprofessionnal,29/04/2021,1,google,0.0,neutral
13,Cronos Europa,Close to the EU area close to the center,29/04/2018,5,google,0.0,neutral
14,Cronos Europa,Great!,29/04/2018,5,google,0.6588,positive
15,Cronos Europa,Human company and with good values. I recommend you work for them.,29/04/2020,5,google,0.7964,positive
16,Cronos Europa,Friendly and helpful staff waiting time correct.,29/04/2020,4,google,0.7184,positive
17,Cronos Leuven,Best place to work,29/04/2018,5,google,0.6369,positive
18,Cronos Leuven,nice place,29/04/2019,5,google,0.4215,positive
19,Cronos Leuven,Cool company that sometimes pampers its employees with a photo booth in the office,29/04/2019,5,google,0.3182,positive
20,Xplore Group,No room for parking your car. Personal polite and very friendly. A little bit noisy exam room,29/04/2020,2,google,0.2195,positive
21,Xplore Group,"Nice, clean and easily accessible facilities.",29/07/2021,4,google,0.7845,positive
22,Xplore Group,"A super company, with very skilled people",29/04/2018,5,google,0.5994,positive
23,Xplore Group,I took the Microsoft exam there. Nice and sound proof rooms for exam.,29/04/2020,5,google,0.4215,positive
24,Go4Logistics,"Innovative, Young and Excellent in Logistics Management Software",29/04/2017,5,google,0.765,positive
25,Headcount,"A few years ago I came across one of the Cronos clusters via Headcount.I first had a conversation with Headcount itself. After the conversation, the Headcount consultant immediately knew what I wanted and she was able to outline my profile perfectly.During the application procedure I was also very professionally guided and I received feedback from her very quickly. For me a high-quality selection and recruitment office.",29/04/2020,4,google,0.6369,positive
26,Headcount,No response...even negative,18/04/2022,2,google,-0.7096,negative
27,Headcount,This is a headcount company that does not make you feel like a number.,29/04/2020,4,google,0.4215,positive
28,Kohera,Awesome consultants! They know what they are talking about.,29/04/2018,5,google,0.6588,positive
29,Infront,CRM ten top!,29/04/2017,5,google,0.2714,positive
30,Polaris Digital Commerce,Super team to assist with all things e-commerce. Guidance from A to Z!,29/07/2021,5,google,0.636,positive
31,SBI Consulting,"Positive: Quality, Professionalism",13/01/2021,5,google,0.5574,positive
32,SecWise NV,SecWise helped us in implementing our cloud cyber security controls as part of our general cyber security maturity program. Their skilled consultants in Azure and Office 365 acted professional and efficient in the different security projects from pilot to production. Finally our security maturity increased heavily.,29/07/2021,5,google,0.91,positive
33,SecWise NV,Positive: Professionalism,29/07/2021,5,google,0.5574,positive
34,Smartsys N.V.,Good,29/07/2021,5,google,0.4404,positive
35,Uptime Group,The best employer ICT from Flanders,29/04/2018,5,google,0.6369,positive
36,Uptime Group,The Best,29/04/2021,5,google,0.6369,positive
37,Uptime Group,Place of knowledge,29/04/2018,5,google,0.0,neutral
38,Uptime Group,Loyal partner Uptime to pay a surprise visit and thank you for organizing ICT @ the movies together. Really a top event and we could never do this without our partners! #thanks,29/04/2020,5,google,0.8264,positive
39,Uptime Group,"My newest job! new challenge, super colleagues!",29/04/2017,5,google,0.6988,positive
40,Uptime Group,Very pleasant encounters!,29/04/2020,5,google,0.5974,positive
41,Uptime Group,"Dear people, best workplace",29/04/2018,5,google,0.7783,positive
42,Uptime Group,Kronos group,29/04/2016,5,google,0.0,neutral
43,Cronos International,"Competitive salary and some nice extras. Helpful office staff. Stable job as you are employed full-time by Cronos, even the client ends your contract, you are back on the bench until they find another suitable client and project you fit it.Diversity of colleagues, multi-nationals.Home internet subscription, mobile subscription, meal vouchers are included in the salary (cash), public transport abonnement., Treated consultants working on-site (at EU institutions) poorer than the ones sitting at the HQ. No offers for career developments, no trainings offered, only Linkedin Learning courses which you had to take while your clients were not operating. Hiring unqualified staff sometimes could ruin the whole team. (eg: hiring so-called senior dev while the person was clearly unqualified and eventually left the company and the project with a lot of mess behind for the rest of the team to fix).But this was before they rebranded themselves to Cronos Europa. Hopefully things changed after the new management.",09/02/2022,3,glassdoor,0.4939,positive
