,rating,opinion,date,source
0,4.0,"leuke omgeving (innovatief, vooruitstrevend, inclusief), complexe interne structuren mbt cluster en subclusters",16/02/2022,glassdoor
1,5.0,"Company car, benefits, network with tons of companies/people, training opportunities, Sinterklaasfeest, Career path is very horizontal",14/02/2022,glassdoor
2,4.0,"- Platte structuur- Je bepaald zelf de loop van je carrière- De vele subbedrijven zorgen ervoor dat je eenvoudig van werkgever kan veranderen terwijl je toch nog voor Cronos blijft werken- Mogelijkheid om zelf je bedrijf te starten onder Cronos zonder veel risico, - Functioneringsgesprekken en de bijbehorende loononderhandelingen zijn vaak een maat voor niets. Op voorhand zijn de bedragen reeds vastgelegd. Als je voluit voor een hogere opslag gaat krijg je dat jaar 50EUR meer en het jaar nadien dan weer 50EUR minder. Dit is echter in elk groter bedrijf zo.",05/02/2022,glassdoor
3,3.0,"- OK salaris- Veel opportuniteiten, - Op een ander verdien je meer...- doorgroeimogelijkheden zijn relatief beperkt omdat je uiteindelijk voor een klein bedrijfje werkt binnen de groep",01/02/2022,glassdoor
4,4.0,"Ondernemen wordt beloond & zelfstandig autonoom te werk gaan, Loon is niet marktconform helaas",25/01/2022,glassdoor
5,3.0,"toffe collega's, dynamische sfeer, veel afwisseling, moeilijke onderhandeling over loon, verwachtingen van recruitment niet altijd realistisch",21/01/2022,glassdoor
6,2.0,"Sfeer, open, leuke collegas, cronos voordelen, Lage lonen tegenover andere bedrijven. Moeilijk onderhandelen",13/01/2022,glassdoor
7,4.0,"Kansen zijn beschikbaar voor ondernemerschapSamenwerken met mensen van hoog technisch expertise niveau, Organisatorisch complexSamenwerking onderling niet altijd eenvoudig",10/12/2021,glassdoor
8,5.0,"Je kan hier echt jezelf ontwikkelen, leuke collega's, dynamische sfeer en zeer veel variëteit. Hier hebben ze oog voor wat je doet en zegt, Werkdruk maar dat is in de hele IT sector zo",30/10/2021,glassdoor
9,4.0,"Veel kennis verspreid over verschillende bedrijven, Omdat je vaak bij de klant zit kan je weinig profiteren van de faciliteiten die cronos zelf aanbied in het hoofdkantoor",07/09/2021,glassdoor
10,4.0,"leuke omgeving (innovatief, vooruitstrevend, inclusief), complexe interne structuren mbt cluster en subclusters",16/02/2022,glassdoor
11,5.0,"Company car, benefits, network with tons of companies/people, training opportunities, Sinterklaasfeest, Career path is very horizontal",14/02/2022,glassdoor
12,4.0,"- Platte structuur- Je bepaald zelf de loop van je carrière- De vele subbedrijven zorgen ervoor dat je eenvoudig van werkgever kan veranderen terwijl je toch nog voor Cronos blijft werken- Mogelijkheid om zelf je bedrijf te starten onder Cronos zonder veel risico, - Functioneringsgesprekken en de bijbehorende loononderhandelingen zijn vaak een maat voor niets. Op voorhand zijn de bedragen reeds vastgelegd. Als je voluit voor een hogere opslag gaat krijg je dat jaar 50EUR meer en het jaar nadien dan weer 50EUR minder. Dit is echter in elk groter bedrijf zo.",05/02/2022,glassdoor
13,3.0,"- OK salaris- Veel opportuniteiten, - Op een ander verdien je meer...- doorgroeimogelijkheden zijn relatief beperkt omdat je uiteindelijk voor een klein bedrijfje werkt binnen de groep",01/02/2022,glassdoor
14,4.0,"Ondernemen wordt beloond & zelfstandig autonoom te werk gaan, Loon is niet marktconform helaas",25/01/2022,glassdoor
15,3.0,"toffe collega's, dynamische sfeer, veel afwisseling, moeilijke onderhandeling over loon, verwachtingen van recruitment niet altijd realistisch",21/01/2022,glassdoor
16,2.0,"Sfeer, open, leuke collegas, cronos voordelen, Lage lonen tegenover andere bedrijven. Moeilijk onderhandelen",13/01/2022,glassdoor
17,4.0,"Kansen zijn beschikbaar voor ondernemerschapSamenwerken met mensen van hoog technisch expertise niveau, Organisatorisch complexSamenwerking onderling niet altijd eenvoudig",10/12/2021,glassdoor
18,5.0,"Je kan hier echt jezelf ontwikkelen, leuke collega's, dynamische sfeer en zeer veel variëteit. Hier hebben ze oog voor wat je doet en zegt, Werkdruk maar dat is in de hele IT sector zo",30/10/2021,glassdoor
19,4.0,"Veel kennis verspreid over verschillende bedrijven, Omdat je vaak bij de klant zit kan je weinig profiteren van de faciliteiten die cronos zelf aanbied in het hoofdkantoor",07/09/2021,glassdoor
20,4.0,"Flexibel, goede work-life balance, professionele behulpzame admin, bedrijfswagen met tankkaart, aangename sfeer, Weinig minpunten, voor de degenen die heel veel willen verdienen is dit misschien niet de juiste plek",03/09/2021,glassdoor
21,5.0,"geen top-down, maar bottom-up structuur. Inspirerende werkomgeving. Goede arbeidsvoorwaarden. Vele collega's aarden in goed aangenaam klimaat. Er is ruimte voor zelfontplooiing., Ietwat stug, als consultant ben je voortdurend op de baan voor verschillende klanten. Tewerkstelling varieert van maand tot maand. Verder weinig op aan te merken.",02/08/2021,glassdoor
22,5.0,"er is heel goeie ondersteuning bij het opstarten van je eigen bedrijf
je krijgt veel verantwoordelijkheid
een heel innovatieve omgeving om in te werken, je moet zelf je weg kunnen zoeken en je bent verplicht om initiatief te nemen wat niet voor iedereen even makkelijk is",29/07/2021,glassdoor
23,4.0,"Losse sfeer, aangenaam, empathie, groepsgevoel, kleinschalig, loon, groeimogelijkheden, juniors, bureaucratie, klanten",20/07/2021,glassdoor
24,3.0,"Toffe sfeer en goed om ervaring op te doen., Loon is niet super en moeilijke onderhandeling voor opslag.",02/07/2021,glassdoor
25,5.0,"correct loongoede voordelenfijne collegas(hangt uiteraard af van het sub bedrijfje), 1 2 3 4 5",24/06/2021,glassdoor
